id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
isep_practices_2.access_practice_center,access_practice_center,isep_practices_2.model_practice_center,base.group_user,1,1,1,1
isep_practices_2.access_practice_center_shift,access_practice_center_shift,isep_practices_2.model_practice_center_shift,base.group_user,1,1,1,1
isep_practices_2.access_practice_center_day,access_practice_center_day,isep_practices_2.model_practice_center_day,base.group_user,1,1,1,1
isep_practices_2.access_practice_center_schedule,access_practice_center_schedule,isep_practices_2.model_practice_center_schedule,base.group_user,1,1,1,1
isep_practices_2.access_practice_center_type,access_practice_center_type,isep_practices_2.model_practice_center_type,base.group_user,1,1,1,1
isep_practices_2.access_practice_center_expected,access_practice_center_expected,isep_practices_2.model_practice_center_expected,base.group_user,1,1,1,1
isep_practices_2.access_practice_request,access_practice_request,isep_practices_2.model_practice_request,base.group_user,1,1,1,1
isep_practices_2.access_practice_availability,access_practice_availability,isep_practices_2.model_practice_availability,base.group_user,1,1,1,1
isep_practices_2.access_practice_questionnaire,access_practice_questionnaire,isep_practices_2.model_practice_questionnaire,base.group_user,1,1,1,1
isep_practices_2.access_practice_request_document,access_practice_request_document,isep_practices_2.model_practice_request_document,base.group_user,1,1,1,1
isep_practices_2.access_practice_request_checklist,access_practice_request_checklist,isep_practices_2.model_practice_request_checklist,base.group_user,1,1,1,1
access_campus_files_manager,campus_files_manager,model_campus_files,,1,1,1,1
access_report_isep_practices_2_t_practices_manager,report_isep_practices_2_t_practices_manager,model_report_isep_practices_2_t_practices,,1,1,1,1
access_practice_doc_url_manager,practice_doc_url_manager,model_practice_doc_url,,1,1,1,1
