id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_pro_element,access_dashboard_pro_element,model_dashboard_pro_element,base.group_user,1,1,1,1
access_dashboard_pro_element_op_faculty,access_dashboard_pro_element_op_faculty,model_dashboard_pro_element,openeducat_core.group_op_faculty,1,1,1,0
access_dashboard_pro_element_op_back_office_admin,access_dashboard_pro_element_op_back_office_admin,model_dashboard_pro_element,openeducat_core.group_op_back_office_admin,1,1,1,1
access_dashboard_pro_element_public,access_dashboard_pro_element_public,model_dashboard_pro_element,base.group_public,1,0,0,0
access_dashboard_pro_element_portal,access_dashboard_pro_element_portal,model_dashboard_pro_element,base.group_portal,1,0,0,0
access_dashboard_pro_element_target,access_dashboard_pro_element_target,model_dashboard_pro_element_target,base.group_user,1,1,1,1
access_dashboard_pro_element_target_op_faculty,access_dashboard_pro_element_target_op_faculty,model_dashboard_pro_element_target,openeducat_core.group_op_faculty,1,1,1,0
access_dashboard_pro_element_target_op_back_office_admin,access_dashboard_pro_element_target_op_back_office_admin,model_dashboard_pro_element_target,openeducat_core.group_op_back_office_admin,1,1,1,1
access_dashboard_pro_element_target_portal,access_dashboard_pro_element_target_portal,model_dashboard_pro_element_target,base.group_portal,1,0,0,0
access_dashboard_pro_element_target_public,access_dashboard_pro_element_target_public,model_dashboard_pro_element_target,base.group_public,1,0,0,0
access_dashboard_pro_element_action,access_dashboard_pro_element_action,model_dashboard_pro_element_action,base.group_user,1,1,1,1
access_dashboard_pro_element_action_op_faculty,access_dashboard_pro_element_action_op_faculty,model_dashboard_pro_element_action,openeducat_core.group_op_faculty,1,1,1,0
access_dashboard_pro_element_action_op_back_office_admin,access_dashboard_pro_element_action_op_back_office_admin,model_dashboard_pro_element_action,openeducat_core.group_op_back_office_admin,1,1,1,1
access_dashboard_pro_element_action_public,access_dashboard_pro_element_action_public,model_dashboard_pro_element_action,base.group_public,1,0,0,0
access_dashboard_pro_element_action_portal,access_dashboard_pro_element_action_portal,model_dashboard_pro_element_action,base.group_portal,1,0,0,0
access_dashboard_pro_main_dashboard,access_dashboard_pro_main_dashboard,model_dashboard_pro_main_dashboard,base.group_user,1,1,1,1
access_dashboard_pro_main_dashboard_op_faculty,access_dashboard_pro_main_dashboard_op_faculty,model_dashboard_pro_main_dashboard,openeducat_core.group_op_faculty,1,1,1,0
access_dashboard_pro_main_dashboard_op_back_office_admin,access_dashboard_pro_main_dashboard_op_back_office_admin,model_dashboard_pro_main_dashboard,openeducat_core.group_op_back_office_admin,1,1,1,1
access_dashboard_pro_main_dashboard_portal,access_dashboard_pro_main_dashboard_portal,model_dashboard_pro_main_dashboard,base.group_portal,1,0,0,0
access_dashboard_pro_main_dashboard_public,access_dashboard_pro_main_dashboard_public,model_dashboard_pro_main_dashboard,base.group_public,1,0,0,0
access_dashboard_pro_dashboard_template,access_dashboard_pro_dashboard_template,model_dashboard_pro_dashboard_template,base.group_user,1,1,1,1
access_dashboard_pro_dashboard_template_op_faculty,access_dashboard_pro_dashboard_template_op_faculty,model_dashboard_pro_dashboard_template,openeducat_core.group_op_faculty,1,1,1,0
access_dashboard_pro_dashboard_template_op_back_office_admin,access_dashboard_pro_dashboard_template_op_back_office_admin,model_dashboard_pro_dashboard_template,openeducat_core.group_op_back_office_admin,1,1,1,1
access_dashboard_pro_dashboard_template_public,access_dashboard_pro_dashboard_template_public,model_dashboard_pro_dashboard_template,base.group_public,1,0,0,0
access_dashboard_pro_dashboard_template_portal,access_dashboard_pro_dashboard_template_portal,model_dashboard_pro_dashboard_template,base.group_portal,1,0,0,0
access_to_do_list,access_to_do_list,model_to_do_list,base.group_user,1,1,1,1
access_to_do_list_op_faculty,access_to_do_list_op_faculty,model_to_do_list,openeducat_core.group_op_faculty,1,1,1,1
access_to_do_list_op_back_office_admin,access_to_do_list_op_back_office_admin,model_to_do_list,openeducat_core.group_op_back_office_admin,1,1,1,1
access_to_do_list_portal,access_to_do_list_portal,model_to_do_list,base.group_portal,1,0,0,0
access_to_do_list_public,access_to_do_list_public,model_to_do_list,base.group_public,1,0,0,0
access_dashboard_pro_theme,access_dashboard_pro_theme,model_dashboard_pro_theme,base.group_user,1,1,1,1
access_dashboard_pro_theme_op_faculty,access_dashboard_pro_theme_op_faculty,model_dashboard_pro_theme,openeducat_core.group_op_faculty,1,1,1,0
access_dashboard_pro_theme_op_back_office_admin,access_dashboard_pro_theme_op_back_office_admin,model_dashboard_pro_theme,openeducat_core.group_op_back_office_admin,1,1,1,1
access_dashboard_pro_theme_public,access_dashboard_pro_theme_public,model_dashboard_pro_theme,base.group_public,1,0,0,0
access_dashboard_pro_theme_portal,access_dashboard_pro_theme_portal,model_dashboard_pro_theme,base.group_portal,1,0,0,0
access_pro_dashboard_pro_item_action,access_pro_dashboard_pro_item_action,model_pro_dashboard_pro_item_action,base.group_user,1,1,1,1
access_pro_dashboard_pro_item_action_op_faculty,access_pro_dashboard_pro_item_action_op_faculty,model_pro_dashboard_pro_item_action,openeducat_core.group_op_faculty,1,1,1,0
access_pro_dashboard_pro_item_action_op_back_office_admin,access_pro_dashboard_pro_item_action_op_back_office_admin,model_pro_dashboard_pro_item_action,openeducat_core.group_op_back_office_admin,1,1,1,1
access_pro_dashboard_pro_item_action_portal,access_pro_dashboard_pro_item_action_portal,model_pro_dashboard_pro_item_action,base.group_portal,1,0,0,0
access_pro_dashboard_pro_item_action_public,access_pro_dashboard_pro_item_action_public,model_pro_dashboard_pro_item_action,base.group_public,1,0,0,0
