id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
isep_record_request.access_record_request,access_record_request,isep_record_request.model_record_request,base.group_user,1,1,1,1
isep_record_request.access_record_request_line,access_record_request_line,isep_record_request.model_record_request_line,base.group_user,1,1,1,1
isep_record_request.access_record_request_list,access_record_request_list,isep_record_request.model_record_request_list,base.group_user,1,1,1,1
isep_record_request.access_record_request_list_line,access_record_request_list_line,isep_record_request.model_record_request_list_line,base.group_user,1,1,1,1
isep_record_request.access_observe_document_wizard,access_observe_document_wizard,isep_record_request.model_observe_document_wizard,base.group_user,1,1,1,1
isep_record_request.access_res_partner_document,access_res_partner_document,isep_record_request.model_res_partner_document,base.group_user,1,1,1,1
isep_record_request.access_observe_partner_document_wizard,access_observe_partner_document_wizard,isep_record_request.model_observe_partner_document_wizard,base.group_user,1,1,1,1

isep_record_request.portal_access_record_request,portal_access_record_request,isep_record_request.model_record_request,base.group_portal,1,1,1,1
isep_record_request.portal_access_res_partner,portal_access_res_partner,isep_record_request.model_res_partner,base.group_portal,1,1,1,1
