id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grievance_backofficeadmin,access_grievance_backofficeadmin,model_grievance,openeducat_core.group_op_back_office_admin,1,1,1,1
access_grievance_faculty,access_grievance_faculty,model_grievance,openeducat_core.group_op_faculty,1,1,1,0
access_grievance_portal,access_grievance_portal,model_grievance,base.group_portal,1,1,1,1
access_grievance_category_backofficeadmin,access_grievance_category_backofficeadmin,model_grievance_category,openeducat_core.group_op_back_office_admin,1,1,1,1
access_grievance_category_faculty,access_grievance_category_faculty,model_grievance_category,openeducat_core.group_op_faculty,1,0,0,0
access_grievance_category_portal,access_grievance_category_portal,model_grievance_category,base.group_portal,1,1,1,1
access_grievance_team_backofficeadmin,access_grievance_team_backofficeadmin,model_grievance_team,openeducat_core.group_op_back_office_admin,1,1,1,1
access_grievance_team_faculty,access_grievance_team_faculty,model_grievance_team,openeducat_core.group_op_faculty,1,0,0,0
access_grievance_root_cause_backofficeadmin,access_grievance_root_cause_backofficeadmin,model_grievance_root_cause,openeducat_core.group_op_back_office_admin,1,1,1,1
access_grievance_root_cause_faculty,access_grievance_root_cause_faculty,model_grievance_root_cause,openeducat_core.group_op_faculty,1,0,0,0
access_wizard_action_taken_backofficeadmin,access_wizard_action_taken_backofficeadmin,model_wizard_action_taken,openeducat_core.group_op_back_office_admin,1,1,1,1
access_wizard_action_taken_faculty,access_wizard_action_taken_faculty,model_wizard_action_taken,openeducat_core.group_op_faculty,1,0,0,0
