id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_approval_type_manger,access_multi_approval_type_manger,model_multi_approval_type,openeducat_multi_approval.group_approval_manager,1,1,1,1
access_multi_approval_type_user,access_multi_approval_type_user,model_multi_approval_type,openeducat_multi_approval.group_approval_user,1,0,0,0
access_multi_approval_type_line_admin,access_multi_approval_type_line,model_multi_approval_type_line,base.group_erp_manager,1,1,1,1
access_multi_request_admin,access_multi_request,model_multi_request,base.group_erp_manager,1,1,1,1
access_multi_request_line_admin,access_multi_request_line,model_multi_request_line,base.group_erp_manager,1,1,1,1
access_multi_product_line_admin,access_multi_product_line,model_multi_product_line,base.group_erp_manager,1,1,1,1
access_multi_model_request_admin,access_multi_model_request,model_multi_model_request,base.group_erp_manager,1,1,1,1
access_multi_approval_type_line,access_multi_approval_type_line,model_multi_approval_type_line,base.group_user,1,1,1,0
access_multi_request,access_multi_request,model_multi_request,base.group_user,1,1,1,0
access_multi_request_line,access_multi_request_line,model_multi_request_line,base.group_user,1,1,1,0
access_multi_product_line,access_multi_product_line,model_multi_product_line,base.group_user,1,1,1,0
access_multi_model_request,access_multi_model_request,model_multi_model_request,base.group_user,1,1,1,0
access_mail_mail_user,access_mail_mail_user,mail.model_mail_mail,base.group_user,1,1,1,1
