id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_grade_scale_back_office_admin,access_op_grade_scale_back_office_admin,model_op_grade_scale,openeducat_grading.group_op_grading_admin,1,1,1,1
access_op_grade_scale_faculty,access_op_grade_scale_faculty,model_op_grade_scale,openeducat_grading.group_op_grading_user,1,1,1,0
access_op_grade_type_back_office_admin,access_op_grade_type_back_office_admin,model_op_grade_type,openeducat_grading.group_op_grading_admin,1,1,1,1
access_op_grade_type_faculty,access_op_grade_type_faculty,model_op_grade_type,openeducat_grading.group_op_grading_user,1,1,1,0
access_op_grade_table_back_office_admin,access_op_grade_table_back_office_admin,model_op_grade_table,openeducat_grading.group_op_grading_admin,1,1,1,1
access_op_grade_table_faculty,access_op_grade_table_faculty,model_op_grade_table,openeducat_grading.group_op_grading_user,1,1,1,0
access_op_grade_table_line_back_office_admin,access_op_grade_table_line_back_office_admin,model_op_grade_table_line,openeducat_grading.group_op_grading_admin,1,1,1,1
access_op_grade_table_line_faculty,access_op_grade_table_line_faculty,model_op_grade_table_line,openeducat_grading.group_op_grading_user,1,1,1,0
access_op_grade_template_line_back_office_admin,access_op_grade_template_line_back_office_admin,model_op_grade_template_line,openeducat_grading.group_op_grading_admin,1,1,1,1
access_op_grade_template_line_faculty,access_op_grade_template_line_faculty,model_op_grade_template_line,openeducat_grading.group_op_grading_user,1,1,1,0
access_op_grade_template_back_office_admin,access_op_grade_template_back_office_admin,model_op_grade_template,openeducat_grading.group_op_grading_admin,1,1,1,1
access_op_grade_template_faculty,access_op_grade_template_faculty,model_op_grade_template,openeducat_grading.group_op_grading_user,1,1,1,0
access_subterm_weight_line_back_office_admin,access_subterm_weight_line_back_office_admin,model_subterm_weight_line,openeducat_grading.group_op_grading_admin,1,1,1,1
access_subterm_weight_line_faculty,access_subterm_weight_line_faculty,model_subterm_weight_line,openeducat_grading.group_op_grading_user,1,1,1,0
access_assignment_type_weight_line_back_office_admin,access_assignment_type_weight_line_back_office_admin,model_assignment_type_weight_line,openeducat_grading.group_op_grading_admin,1,1,1,1
access_assignment_type_weight_line_faculty,access_assignment_type_weight_line_faculty,model_assignment_type_weight_line,openeducat_grading.group_op_grading_user,1,1,1,0
access_gradebook_gradebook_back_office_admin,access_gradebook_gradebook_back_office_admin,model_gradebook_gradebook,openeducat_grading.group_op_grading_admin,1,1,1,1
access_gradebook_gradebook_faculty,access_gradebook_gradebook_faculty,model_gradebook_gradebook,openeducat_grading.group_op_grading_user,1,1,1,0
access_gradebook_line_back_office_admin,access_gradebook_line_back_office_admin,model_gradebook_line,openeducat_grading.group_op_grading_admin,1,1,1,1
access_gradebook_line_faculty,access_gradebook_line_faculty,model_gradebook_line,openeducat_grading.group_op_grading_user,1,1,1,0
access_grading_assignment_back_office_admin,access_grading_assignment_back_office_admin,model_grading_assignment,openeducat_grading.group_op_grading_admin,1,1,1,1
access_grading_assignment_faculty,access_grading_assignment_faculty,model_grading_assignment,openeducat_grading.group_op_grading_user,1,1,1,0
access_op_grade_override_line_back_office_admin,access_op_grade_override_line_back_office_admin,model_op_grade_override_line,openeducat_grading.group_op_grading_admin,1,1,1,1
access_op_grade_override_line_faculty,access_op_grade_override_line_faculty,model_op_grade_override_line,openeducat_grading.group_op_grading_user,1,1,1,1
access_attendance_weight_line_back_office,access_attendance_weight_line_back_office,model_attendance_weight_line,base.group_user,1,1,1,1
access_attendance_weight_line_back_office_admin,access_attendance_weight_line_back_office_admin,model_attendance_weight_line,base.group_user,1,1,1,1
access_attendance_weight_line_faculty,access_attendance_weight_line_faculty,model_attendance_weight_line,base.group_user,1,1,1,0
access_assignment_statistics,access_assignment_statistics,model_assignment_statistics,base.group_user,1,1,1,1
access_student_statistics,access_student_statistics,model_student_statistics,base.group_user,1,1,1,1
access_op_honorroll_back_office_admin,access_op_honorroll_back_office_admin,model_op_honorroll,openeducat_grading.group_op_grading_admin,1,1,1,1
access_op_honorroll_faculty,access_op_honorroll_faculty,model_op_honorroll,openeducat_grading.group_op_grading_user,1,1,1,0
access_op_honorroll_line_back_office_admin,access_op_honorroll_line_back_office_admin,model_op_honorroll_line,openeducat_grading.group_op_grading_admin,1,1,1,1
model_op_honorroll_line_faculty,model_op_honorroll_line_faculty,model_op_honorroll_line,openeducat_grading.group_op_grading_user,1,1,1,0
access_assignment_wizard,access_assignment_wizard,model_assignment_wizard,base.group_user,1,1,1,1
access_grading_wizard,access_grading_wizard,model_grading_wizard,base.group_user,1,1,1,1
openeducat_core.access_op_student,op_student,openeducat_core.model_op_student,base.group_portal,1,0,0,0
openeducat_core.access_op_academic_year,op_academic_year,openeducat_core.model_op_academic_year,base.group_portal,1,0,0,0
openeducat_grading.access_gradebook_gradebook,access_gradebook_gradebook,openeducat_grading.model_gradebook_gradebook,base.group_portal,1,0,0,0
