id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_gamification_badge,student_gamifiction_badge,gamification.model_gamification_badge,openeducat_core.group_op_faculty,1,1,1,1
access_op_badge_student_student,name_op_badge_student_student,model_op_badge_student,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_badge_student_faculty,name_op_badge_student_faculty,model_op_badge_student,openeducat_core.group_op_faculty,1,1,1,0
access_op_gamification_badge_student,name_op_gamification_badge_student,model_op_gamification_badge,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_gamification_badge_faculty,name_op_gamification_badge_faculty,model_op_gamification_badge,openeducat_core.group_op_faculty,1,1,1,0
access_op_board_affiliation_back_office_admin,name_op_board_affiliation_back_office_admin,model_op_board_affiliation,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_badge_student_wizard,name_op_badge_student_wizard,model_op_badge_student_wizard,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_badge_student_wizard_faculty,name_op_badge_student_wizard_faculty,model_op_badge_student_wizard,openeducat_core.group_op_faculty,1,1,1,0
access_op_section_faculty,name_op_section_faculty,model_op_section,openeducat_core.group_op_faculty,1,1,0,0
access_op_section_back_office_admin,name_op_section_back_office_admin,model_op_section,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_category_back_office_admin,access_op_course_category_back_office_admin,model_op_course_category,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_category_faculty,access_op_course_category_faculty,model_op_course_category,openeducat_core.group_op_faculty,1,1,1,0
access_op_course_category_public,access_op_course_category_public,model_op_course_category,base.group_public,1,0,0,0
access_op_course_category_portal,access_op_course_category_portal,model_op_course_category,base.group_portal,1,0,0,0
access_op_course_category_user,access_op_course_category_portal,model_op_course_category,base.group_user,1,0,0,0
