id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_app_gradebook_template_line,app_gradebook_template_line,model_app_gradebook_template_line,isep_gradebook.isep_gradebook_admin,1,1,1,1
id_app_gradebook_template_line_user,app_gradebook_template_line_user,model_app_gradebook_template_line,base.group_user,1,0,0,0
id_app_gradebook_admin,app_gradebook_admin,model_app_gradebook,isep_gradebook.isep_gradebook_admin,1,1,1,1
id_app_gradebook_user,app_gradebook_user,model_app_gradebook,base.group_user,1,0,0,0
id_app_gradebook_result_admin,app_gradebook_result_admin,model_app_gradebook_result,isep_gradebook.isep_gradebook_admin,1,1,1,1
id_app_gradebook_result_user,app_gradebook_result_user,model_app_gradebook_result,base.group_user,1,0,0,0
id_app_gradebook_result_faculty,app_gradebook_result_faculty,model_app_gradebook_result,openeducat_core.group_op_faculty,1,1,1,0
id_survey_user_input_write_admin,survey_user_input_write_admin,model_survey_user_input_write,isep_gradebook.isep_gradebook_admin,1,1,1,1
id_survey_user_input_write_user,survey_user_input_write_user,model_survey_user_input_write,base.group_user,1,1,1,1
id_app_gradebook_subject_admin,app_gradebook_subject_admin,model_app_gradebook_subject,isep_gradebook.isep_gradebook_admin,1,1,1,1
id_app_gradebook_subject_user,app_gradebook_subject_user,model_app_gradebook_subject,base.group_user,1,0,0,0
id_app_gradebook_subject_faculty,app_gradebook_subject_faculty,model_app_gradebook_subject,openeducat_core.group_op_faculty,1,1,1,0
id_app_gradebook_student_admin,app_gradebook_student_admin,model_app_gradebook_student,isep_gradebook.isep_gradebook_admin,1,1,1,1
id_app_gradebook_student_user,app_gradebook_student_user,model_app_gradebook_student,base.group_user,1,0,0,0
id_app_gradebook_student_faculty,app_gradebook_student_faculty,model_app_gradebook_student,openeducat_core.group_op_faculty,1,1,1,0
id_app_gradebook_pending_user,app_gradebook_pending_user,model_app_gradebook_pending,base.group_user,1,1,1,1
id_appisep_gradebook_summary,appisep_gradebook_summary,model_appisep_gradebook_summary,base.group_user,1,1,1,1





