id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_practice_practice_manager,practice_practice_manager,model_practice_practice,,1,1,1,1
access_practice_temary_manager,practice_temary_manager,model_practice_temary,,1,1,1,1
access_practice_schedule_manager,practice_schedule_manager,model_practice_schedule,,1,1,1,1
access_practice_center_course_manager,practice_center_course_manager,model_practice_center_course,,1,1,1,1
access_practice_center_tutor_manager,practice_center_tutor_manager,model_practice_center_tutor,,1,1,1,1
access_practice_schedule_days_manager,practice_schedule_days_manager,model_practice_schedule_days,,1,1,1,1
access_practice_tutor_course_manager,practice_tutor_course_manager,model_practice_tutor_course,,1,1,1,1
access_practice_type_form_assessment_tutor_manager,practice_type_form_assessment_tutor_manager,model_practice_type_form_assessment_tutor,,1,1,1,1
access_practice_type_form_center_manager,practice_type_form_center_manager,model_practice_type_form_center,,1,1,1,1
access_practice_type_form_completion_questionnaire_manager,practice_type_form_completion_questionnaire_manager,model_practice_type_form_completion_questionnaire,,1,1,1,1
access_practice_type_form_internship_request_manager,practice_type_form_internship_request_manager,model_practice_type_form_internship_request,,1,1,1,1
